# view res/layout/activity_viewpagersample.xml #generated:2
# view res/layout/stickylistview_main.xml #generated:2
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_navigation_drawer.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:44
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:44
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:25
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large\res/layout-large/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:27
# view res/layout/abs__screen_action_bar.xml #generated:51
# view res/layout/abs__screen_action_bar_overlay.xml #generated:30
# view res/layout/abs__screen_action_bar_overlay.xml #generated:53
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:27
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:28
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:37
# view res/layout/abs__screen_action_bar_overlay.xml #generated:41
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:37
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:38
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:32
# view res/layout/abs__screen_action_bar_overlay.xml #generated:36
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:32
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:33
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.appwx.sdk.demo.PoppyViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.appwx.sdk.demo.animator.ActivityAnimatorActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.appwx.sdk.demo.animator.SecondActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.appwx.sdk.demo.appmsg.AppMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.appwx.sdk.demo.fadingactionbar.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.appwx.sdk.demo.fadingactionbar.LightActionBarActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.appwx.sdk.demo.fadingactionbar.LightBackgroundActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.appwx.sdk.demo.fadingactionbar.ListViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.appwx.sdk.demo.fadingactionbar.NavigationDrawerActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.appwx.sdk.demo.fadingactionbar.NoParallaxActivity { <init>(...); }

# view res/layout/activity_fragment.xml #generated:7
-keep class com.appwx.sdk.demo.fadingactionbar.SampleFragment { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.appwx.sdk.demo.fadingactionbar.SampleFragmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.appwx.sdk.demo.fadingactionbar.ScrollViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.appwx.sdk.demo.imageview.SmartImageViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.appwx.sdk.demo.menu.arcandray.ArcAndRayActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.appwx.sdk.demo.menudrawer.ActionBarSherlockSample { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.appwx.sdk.demo.menudrawer.BottomDrawerSample { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.appwx.sdk.demo.menudrawer.BottomOverlaySample { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.appwx.sdk.demo.menudrawer.FragmentSample { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.appwx.sdk.demo.menudrawer.LayoutSample { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.appwx.sdk.demo.menudrawer.LeftDrawerSample { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.appwx.sdk.demo.menudrawer.LeftOverlaySample { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.appwx.sdk.demo.menudrawer.ListActivitySample { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.appwx.sdk.demo.menudrawer.MenuDrawerActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.appwx.sdk.demo.menudrawer.RightDrawerSample { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.appwx.sdk.demo.menudrawer.RightOverlaySample { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.appwx.sdk.demo.menudrawer.StaticDrawerSample { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.appwx.sdk.demo.menudrawer.TopDrawerSample { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.appwx.sdk.demo.menudrawer.TopOverlaySample { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.appwx.sdk.demo.menudrawer.ViewPagerSample { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.appwx.sdk.demo.menudrawer.WindowSample { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.appwx.sdk.demo.pla.WaterFallActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.appwx.sdk.demo.poppyview.ListViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.appwx.sdk.demo.poppyview.PoppyViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.appwx.sdk.demo.poppyview.ScrollViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.appwx.sdk.demo.radialmenu.AltRadialMenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.appwx.sdk.demo.radialmenu.MainMenu { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.appwx.sdk.demo.radialmenu.RadialMenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.appwx.sdk.demo.radialmenu.RadialProgressActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.appwx.sdk.demo.radialmenu.SemiCircularRadialMenuActivity { <init>(...); }

# view res/layout/layout_about.xml #generated:22
# view res/layout/layout_about.xml #generated:7
# view res/layout/layout_appbar.xml #generated:2
# view res/layout/layout_contact.xml #generated:22
# view res/layout/layout_contact.xml #generated:7
# view res/layout/layout_main.xml #generated:22
# view res/layout/layout_main.xml #generated:7
-keep class com.appwx.sdk.demo.radialmenu.widget.AppTextView { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.appwx.sdk.demo.refreshlistview.PullRefreshListview { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.appwx.sdk.demo.satellitemenu.SatelliteMenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.appwx.sdk.demo.slidinguppanel.SlidingUpPanelActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.appwx.sdk.demo.stickylistview.StickyListViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.appwx.sdk.demo.viewpager.JazzyViewPagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.appwx.sdk.demo.wheel.CitiesActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.appwx.sdk.demo.wheel.DateActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.appwx.sdk.demo.wheel.PasswActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.appwx.sdk.demo.wheel.SlotMachineActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.appwx.sdk.demo.wheel.SpeedActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.appwx.sdk.demo.wheel.Time2Activity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.appwx.sdk.demo.wheel.TimeActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.appwx.sdk.demo.wheel.WheelActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.appwx.sdk.demo.wheelmenu.WheelMenuActivity { <init>(...); }

# view res/layout/fab__scrollview_container.xml #generated:8
-keep class com.appwx.sdk.fadingactionbar.translucentactionbar.NotifyingScrollView { <init>(...); }

# view res/layout/smartimageview_main.xml #generated:7
-keep class com.appwx.sdk.imageview.SmartImageView { <init>(...); }

# view res/layout/arc_menu.xml #generated:9
-keep class com.appwx.sdk.menu.arc.ArcLayout { <init>(...); }

# view res/layout/arcandray_main.xml #generated:14
-keep class com.appwx.sdk.menu.arc.ArcMenu { <init>(...); }

# view res/layout/ray_menu.xml #generated:4
-keep class com.appwx.sdk.menu.ray.RayLayout { <init>(...); }

# view res/layout/arcandray_main.xml #generated:7
-keep class com.appwx.sdk.menu.ray.RayMenu { <init>(...); }

# view res/layout/activity_layoutsample.xml #generated:2
-keep class com.appwx.sdk.menudrawer.SlidingDrawer { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.appwx.sdk.osp.MainActivity { <init>(...); }

# view res/layout/act_sample.xml #generated:6
-keep class com.appwx.sdk.pla.lib.MultiColumnListView { <init>(...); }

# view res/layout/infos_list.xml #generated:9
-keep class com.appwx.sdk.pla.view.ScaleImageView { <init>(...); }

# view res/layout/waterfall_main.xml #generated:6
-keep class com.appwx.sdk.pla.view.XListView { <init>(...); }

# view res/layout/poppyview_scrollview.xml #generated:1
-keep class com.appwx.sdk.poppyview.NotifyingScrollView { <init>(...); }

# view res/layout/activity_refreshlistview.xml #generated:6
-keep class com.appwx.sdk.refreshlistview.RefreshListView { <init>(...); }

# view res/layout/satellitemenu_main.xml #generated:9
-keep class com.appwx.sdk.satellitemenu.SatelliteMenu { <init>(...); }

# view res/layout/activity_slidinguppanel.xml #generated:7
-keep class com.appwx.sdk.slidinguppanel.SlidingUpPanelLayout { <init>(...); }

# view res/layout/fragment_test.xml #generated:8
-keep class com.appwx.sdk.sticky.listview.StickyListHeadersListView { <init>(...); }

# view res/layout/activity_jazzypager.xml #generated:2
-keep class com.appwx.sdk.viewpager.JazzyViewPager { <init>(...); }

# view res/layout/cities_layout.xml #generated:26
# view res/layout/cities_layout.xml #generated:33
# view res/layout/date_layout.xml #generated:17
# view res/layout/date_layout.xml #generated:22
# view res/layout/date_layout.xml #generated:27
# view res/layout/passw_layout.xml #generated:23
# view res/layout/passw_layout.xml #generated:28
# view res/layout/passw_layout.xml #generated:33
# view res/layout/passw_layout.xml #generated:38
# view res/layout/slot_machine_layout.xml #generated:14
# view res/layout/slot_machine_layout.xml #generated:19
# view res/layout/slot_machine_layout.xml #generated:24
# view res/layout/speed1_layout.xml #generated:16
# view res/layout/speed1_layout.xml #generated:9
# view res/layout/time2_layout.xml #generated:17
# view res/layout/time2_layout.xml #generated:22
# view res/layout/time2_layout.xml #generated:27
# view res/layout/time2_layout.xml #generated:32
# view res/layout/time_layout.xml #generated:17
# view res/layout/time_layout.xml #generated:22
-keep class com.appwx.sdk.wheel.WheelView { <init>(...); }

# view res/layout/activity_radial_progress.xml #generated:8
-keep class com.touchmenotapps.widget.radialmenu.progress.widget.RadialProgressWidget { <init>(...); }

# view res/layout/activity_semi_circular_radial_menu.xml #generated:8
-keep class com.touchmenotapps.widget.radialmenu.semicircularmenu.SemiCircularRadialMenu { <init>(...); }

# onClick res/layout/activity_second.xml #generated:7
-keepclassmembers class * { *** back(...); }

# onClick res/layout/activity_layoutsample.xml #generated:18
# onClick res/layout/activity_layoutsample.xml #generated:29
# onClick res/layout/menu_bottom.xml #generated:19
# onClick res/layout/menu_bottom.xml #generated:8
# onClick res/layout/menu_top.xml #generated:19
# onClick res/layout/menu_top.xml #generated:8
-keepclassmembers class * { *** onDrawerItemClick(...); }

# onClick res/layout/appmsg_main.xml #generated:15
# onClick res/layout/appmsg_main.xml #generated:22
# onClick res/layout/appmsg_main.xml #generated:29
# onClick res/layout/appmsg_main.xml #generated:8
-keepclassmembers class * { *** showAppMsg(...); }

